z,ocv,docv_dz,dUdT,x_n,U_n,y_p,U_p
0.0000,2.853526,12.645137,-0.00020000,0.04342,0.761124,0.84259,3.614650
0.0010,2.865971,12.247271,-0.00019970,0.04427,0.749142,0.84201,3.615114
0.0020,2.878025,11.862955,-0.00019940,0.04513,0.737552,0.84144,3.615577
0.0030,2.889702,11.491757,-0.00019910,0.04599,0.726339,0.84087,3.616040
0.0040,2.901013,11.133257,-0.00019880,0.04685,0.715490,0.84030,3.616504
0.0050,2.911972,10.787053,-0.00019850,0.04771,0.704995,0.83972,3.616967
0.0060,2.922591,10.452755,-0.00019821,0.04856,0.694839,0.83915,3.617430
0.0070,2.932882,10.129987,-0.00019791,0.04942,0.685012,0.83858,3.617893
0.0080,2.942855,9.818387,-0.00019761,0.05028,0.675502,0.83800,3.618357
0.0090,2.952522,9.517607,-0.00019731,0.05114,0.666298,0.83743,3.618820
0.0100,2.961894,9.227309,-0.00019702,0.05200,0.657390,0.83686,3.619283
0.0110,2.970980,8.947168,-0.00019672,0.05285,0.648766,0.83629,3.619746
0.0120,2.979791,8.676872,-0.00019642,0.05371,0.640419,0.83571,3.620210
0.0130,2.988337,8.416119,-0.00019613,0.05457,0.632336,0.83514,3.620673
0.0140,2.996627,8.164620,-0.00019583,0.05543,0.624510,0.83457,3.621136
0.0150,3.004669,7.922094,-0.00019553,0.05629,0.616930,0.83400,3.621600
0.0160,3.012474,7.688272,-0.00019524,0.05714,0.609589,0.83342,3.622063
0.0170,3.020049,7.462895,-0.00019494,0.05800,0.602478,0.83285,3.622526
0.0180,3.027402,7.245714,-0.00019465,0.05886,0.595587,0.83228,3.622989
0.0190,3.034543,7.036488,-0.00019435,0.05972,0.588910,0.83171,3.623453
0.0200,3.041478,6.834987,-0.00019406,0.06058,0.582438,0.83113,3.623916
0.0210,3.048215,6.640988,-0.00019377,0.06143,0.576164,0.83056,3.624379
0.0220,3.054762,6.454279,-0.00019347,0.06229,0.570080,0.82999,3.624843
0.0230,3.061126,6.274654,-0.00019318,0.06315,0.564180,0.82942,3.625306
0.0240,3.067314,6.101916,-0.00019289,0.06401,0.558455,0.82884,3.625769
0.0250,3.073332,5.935876,-0.00019259,0.06487,0.552900,0.82827,3.626233
0.0260,3.079188,5.776352,-0.00019230,0.06572,0.547508,0.82770,3.626696
0.0270,3.084887,5.623169,-0.00019201,0.06658,0.542272,0.82713,3.627159
0.0280,3.090436,5.476160,-0.00019172,0.06744,0.537186,0.82655,3.627622
0.0290,3.095841,5.335163,-0.00019143,0.06830,0.532245,0.82598,3.628086
0.0300,3.101108,5.200024,-0.00019113,0.06916,0.527441,0.82541,3.628549
0.0310,3.106243,5.070594,-0.00019084,0.07001,0.522769,0.82484,3.629012
0.0320,3.111251,4.946731,-0.00019055,0.07087,0.518224,0.82426,3.629476
0.0330,3.116138,4.828298,-0.00019026,0.07173,0.513801,0.82369,3.629939
0.0340,3.120910,4.715163,-0.00018997,0.07259,0.509493,0.82312,3.630402
0.0350,3.125570,4.607199,-0.00018968,0.07345,0.505295,0.82255,3.630866
0.0360,3.130126,4.504285,-0.00018939,0.07430,0.501203,0.82197,3.631329
0.0370,3.134581,4.406304,-0.00018911,0.07516,0.497212,0.82140,3.631792
0.0380,3.138940,4.313141,-0.00018882,0.07602,0.493316,0.82083,3.632256
0.0390,3.143209,4.224688,-0.00018853,0.07688,0.489510,0.82025,3.632719
0.0400,3.147391,4.140839,-0.00018824,0.07774,0.485791,0.81968,3.633182
0.0410,3.151492,4.061491,-0.00018795,0.07859,0.482154,0.81911,3.633646
0.0420,3.155515,3.986544,-0.00018766,0.07945,0.478593,0.81854,3.634109
0.0430,3.159466,3.915901,-0.00018738,0.08031,0.475106,0.81796,3.634572
0.0440,3.163349,3.849468,-0.00018709,0.08117,0.471687,0.81739,3.635036
0.0450,3.167167,3.787149,-0.00018680,0.08203,0.468332,0.81682,3.635499
0.0460,3.170924,3.728855,-0.00018652,0.08288,0.465038,0.81625,3.635962
